study,subject_id,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness
Study 3,42,3.1666666666666665,3.0,4.833333333333333,1.6666666666666667,4.333333333333333
Study 3,43,3.8333333333333335,4.166666666666667,3.8333333333333335,1.6666666666666667,4.166666666666667
Study 3,44,3.6666666666666665,3.3333333333333335,4.0,2.0,3.3333333333333335
Study 3,45,2.3333333333333335,3.0,3.3333333333333335,3.6666666666666665,3.8333333333333335
Study 3,47,5.0,5.0,5.0,1.0,5.0
Study 3,48,2.6666666666666665,2.8333333333333335,2.5,2.5,3.5
Study 3,49,2.3333333333333335,4.0,3.5,2.6666666666666665,4.333333333333333
Study 3,51,3.0,4.0,4.666666666666667,2.1666666666666665,3.3333333333333335
Study 3,52,3.1666666666666665,3.5,3.1666666666666665,3.1666666666666665,2.8333333333333335
Study 3,53,3.5,3.8333333333333335,4.0,2.1666666666666665,3.8333333333333335
Study 3,54,2.6666666666666665,4.5,3.8333333333333335,4.166666666666667,4.5
Study 3,55,3.6666666666666665,3.5,3.3333333333333335,3.6666666666666665,3.5
Study 3,56,2.3333333333333335,3.0,4.0,3.6666666666666665,3.6666666666666665
Study 3,57,2.3333333333333335,2.6666666666666665,3.0,1.8333333333333333,4.833333333333333
Study 3,58,2.3333333333333335,5.0,4.0,2.8333333333333335,4.833333333333333
Study 3,59,2.6666666666666665,2.8333333333333335,3.0,2.8333333333333335,3.0
Study 3,60,2.8333333333333335,5.0,3.8333333333333335,2.1666666666666665,5.0
Study 3,61,3.6666666666666665,4.5,4.333333333333333,1.1666666666666667,4.666666666666667
Study 3,62,2.1666666666666665,3.1666666666666665,2.8333333333333335,3.6666666666666665,2.6666666666666665
Study 3,63,2.5,3.3333333333333335,3.1666666666666665,3.3333333333333335,3.3333333333333335
Study 3,64,2.6666666666666665,3.5,3.0,1.6666666666666667,3.3333333333333335
Study 3,65,2.0,3.0,3.5,3.3333333333333335,4.0
Study 3,67,3.5,3.8333333333333335,4.0,2.0,4.333333333333333
Study 3,68,2.8333333333333335,2.3333333333333335,3.0,2.5,2.1666666666666665
Study 3,69,5.0,3.3333333333333335,4.333333333333333,1.1666666666666667,4.166666666666667
Study 3,70,2.8333333333333335,3.1666666666666665,2.5,3.0,3.5
Study 3,71,3.3333333333333335,4.0,5.0,2.3333333333333335,4.333333333333333
Study 3,72,2.0,3.5,2.8333333333333335,2.8333333333333335,4.333333333333333
Study 3,73,3.5,2.8333333333333335,3.0,2.3333333333333335,2.6666666666666665
Study 3,74,3.1666666666666665,3.0,3.3333333333333335,2.8333333333333335,2.8333333333333335
Study 3,75,4.333333333333333,4.0,3.0,1.8333333333333333,5.0
Study 3,76,4.0,3.3333333333333335,3.5,3.1666666666666665,3.8333333333333335
Study 3,77,1.3333333333333333,3.6666666666666665,2.8333333333333335,3.1666666666666665,2.6666666666666665
Study 3,78,2.8333333333333335,3.0,3.0,3.0,3.1666666666666665
Study 3,79,2.3333333333333335,2.1666666666666665,2.0,3.0,3.3333333333333335
Study 3,80,4.0,4.166666666666667,4.5,1.5,3.8333333333333335
Study 3,81,2.1666666666666665,3.6666666666666665,3.3333333333333335,2.1666666666666665,3.8333333333333335
Study 3,83,1.8333333333333333,3.8333333333333335,2.8333333333333335,4.333333333333333,4.166666666666667
Study 3,84,2.5,3.0,4.166666666666667,3.8333333333333335,2.1666666666666665
Study 3,85,3.0,4.333333333333333,4.0,1.1666666666666667,4.5
Study 3,87,5.0,1.3333333333333333,3.8333333333333335,1.0,3.8333333333333335
Study 3,88,3.6666666666666665,3.5,3.5,1.5,4.333333333333333
Study 3,89,4.166666666666667,3.3333333333333335,3.8333333333333335,2.0,4.0
Study 3,90,3.0,4.0,3.0,3.1666666666666665,4.5
Study 3,91,3.1666666666666665,2.1666666666666665,2.5,2.5,3.8333333333333335
Study 3,92,2.3333333333333335,4.166666666666667,3.5,2.8333333333333335,2.6666666666666665
Study 3,93,2.3333333333333335,5.0,4.5,1.8333333333333333,5.0
Study 3,94,1.5,3.1666666666666665,3.3333333333333335,3.6666666666666665,3.5
Study 3,95,4.5,4.5,3.3333333333333335,2.1666666666666665,4.166666666666667
Study 3,96,3.1666666666666665,3.8333333333333335,1.6666666666666667,2.1666666666666665,4.5
Study 3,97,3.1666666666666665,4.666666666666667,4.833333333333333,1.1666666666666667,3.3333333333333335
Study 3,98,2.1666666666666665,4.166666666666667,2.8333333333333335,4.833333333333333,4.0
Study 3,99,2.0,2.3333333333333335,2.6666666666666665,3.8333333333333335,3.6666666666666665
Study 3,100,3.3333333333333335,3.8333333333333335,3.6666666666666665,2.8333333333333335,3.1666666666666665
Study 3,101,2.8333333333333335,4.0,4.0,3.5,4.166666666666667
Study 3,102,1.5,3.0,3.6666666666666665,2.5,3.8333333333333335
Study 3,103,3.1666666666666665,3.6666666666666665,3.5,2.3333333333333335,3.1666666666666665
Study 3,105,2.8333333333333335,3.6666666666666665,3.1666666666666665,3.0,2.8333333333333335
Study 3,106,3.6666666666666665,3.3333333333333335,3.3333333333333335,2.5,5.0
Study 3,107,4.0,4.0,4.166666666666667,2.6666666666666665,3.8333333333333335
Study 3,108,2.6666666666666665,4.0,3.6666666666666665,2.5,3.6666666666666665
Study 3,110,3.1666666666666665,3.8333333333333335,3.3333333333333335,2.6666666666666665,3.1666666666666665
Study 3,111,2.8333333333333335,3.0,3.5,3.0,4.333333333333333
Study 3,112,2.3333333333333335,2.5,3.3333333333333335,2.8333333333333335,2.6666666666666665
Study 3,113,1.5,3.6666666666666665,2.1666666666666665,4.833333333333333,4.833333333333333
Study 3,114,3.1666666666666665,3.0,3.1666666666666665,2.8333333333333335,2.8333333333333335
Study 3,115,2.6666666666666665,4.0,2.6666666666666665,3.3333333333333335,4.0
Study 3,116,2.6666666666666665,3.8333333333333335,2.8333333333333335,3.5,4.166666666666667
Study 3,117,1.6666666666666667,3.1666666666666665,2.0,4.0,3.1666666666666665
Study 3,118,2.8333333333333335,4.166666666666667,2.8333333333333335,2.1666666666666665,4.5
Study 3,119,1.8333333333333333,1.6666666666666667,4.166666666666667,3.3333333333333335,3.0
Study 3,120,2.6666666666666665,4.333333333333333,4.333333333333333,2.6666666666666665,4.5
Study 3,121,3.3333333333333335,3.1666666666666665,3.3333333333333335,3.1666666666666665,4.166666666666667
Study 3,122,3.3333333333333335,4.0,3.1666666666666665,1.8333333333333333,4.166666666666667
Study 3,123,3.6666666666666665,4.0,3.1666666666666665,2.8333333333333335,4.333333333333333
Study 3,124,3.8333333333333335,3.5,4.833333333333333,1.0,3.5
Study 3,125,3.1666666666666665,4.166666666666667,4.166666666666667,3.8333333333333335,3.8333333333333335
Study 3,126,3.3333333333333335,3.6666666666666665,4.0,2.1666666666666665,3.6666666666666665
Study 3,127,4.166666666666667,4.833333333333333,5.0,2.0,3.8333333333333335
Study 3,128,3.5,4.0,3.6666666666666665,2.0,3.6666666666666665
Study 3,129,2.0,4.0,3.6666666666666665,2.6666666666666665,4.166666666666667
Study 3,130,3.3333333333333335,4.0,3.3333333333333335,2.8333333333333335,4.333333333333333
Study 3,131,2.8333333333333335,3.6666666666666665,1.6666666666666667,3.8333333333333335,3.6666666666666665
Study 3,132,2.0,3.8333333333333335,2.8333333333333335,3.6666666666666665,4.833333333333333
Study 3,134,1.0,4.0,3.5,4.5,4.166666666666667
Study 3,135,2.1666666666666665,4.0,4.5,3.0,4.0
Study 3,136,1.1666666666666667,3.8333333333333335,4.333333333333333,3.5,3.8333333333333335
Study 3,137,3.6666666666666665,3.1666666666666665,3.1666666666666665,4.833333333333333,2.8333333333333335
Study 3,138,2.3333333333333335,4.0,2.6666666666666665,3.5,4.333333333333333
Study 3,139,3.1666666666666665,3.3333333333333335,3.3333333333333335,2.3333333333333335,3.0
Study 3,140,2.3333333333333335,4.166666666666667,2.8333333333333335,3.6666666666666665,4.833333333333333
Study 3,141,1.8333333333333333,3.8333333333333335,2.0,3.8333333333333335,3.6666666666666665
Study 3,142,2.6666666666666665,3.5,4.333333333333333,2.5,3.3333333333333335
Study 3,143,4.0,3.5,3.5,2.6666666666666665,4.166666666666667
Study 3,144,2.6666666666666665,3.1666666666666665,1.8333333333333333,3.6666666666666665,4.333333333333333
Study 3,145,2.1666666666666665,3.6666666666666665,4.666666666666667,3.0,2.5
Study 3,146,3.1666666666666665,3.1666666666666665,2.8333333333333335,3.0,2.8333333333333335
Study 3,147,4.166666666666667,5.0,4.5,2.1666666666666665,5.0
Study 3,148,2.0,3.0,3.1666666666666665,4.166666666666667,4.5
Study 3,149,3.5,4.166666666666667,4.166666666666667,1.5,4.333333333333333
Study 3,150,2.0,4.0,2.3333333333333335,3.0,4.833333333333333
Study 3,151,2.0,3.6666666666666665,4.666666666666667,3.8333333333333335,5.0
Study 3,152,3.1666666666666665,3.3333333333333335,4.0,3.0,3.6666666666666665
Study 3,153,4.0,2.8333333333333335,3.1666666666666665,2.6666666666666665,2.8333333333333335
Study 3,154,2.0,3.0,3.1666666666666665,3.0,3.8333333333333335
Study 3,155,2.6666666666666665,4.333333333333333,4.166666666666667,2.5,2.6666666666666665
Study 3,156,3.1666666666666665,3.3333333333333335,2.8333333333333335,3.1666666666666665,2.5
Study 3,157,3.3333333333333335,3.5,3.5,2.8333333333333335,2.5
Study 3,158,4.0,4.0,3.8333333333333335,2.0,3.6666666666666665
Study 3,159,3.0,3.1666666666666665,2.8333333333333335,2.8333333333333335,2.8333333333333335
Study 3,161,3.3333333333333335,4.0,4.0,2.5,3.6666666666666665
Study 3,162,3.0,4.833333333333333,2.8333333333333335,3.1666666666666665,4.833333333333333
Study 3,163,3.5,2.6666666666666665,3.8333333333333335,2.3333333333333335,4.166666666666667
Study 3,164,2.5,2.6666666666666665,3.0,3.1666666666666665,3.6666666666666665
Study 3,165,3.1666666666666665,3.6666666666666665,3.1666666666666665,2.1666666666666665,3.0
Study 3,166,3.0,4.0,4.0,2.0,3.5
Study 3,167,3.6666666666666665,4.833333333333333,4.0,2.5,4.666666666666667
Study 3,168,2.1666666666666665,3.0,2.3333333333333335,4.166666666666667,3.0
Study 3,169,2.5,3.3333333333333335,3.6666666666666665,4.333333333333333,4.0
Study 3,170,1.8333333333333333,3.3333333333333335,2.8333333333333335,3.8333333333333335,3.0
Study 3,171,1.8333333333333333,4.5,1.6666666666666667,3.0,3.6666666666666665
Study 3,172,3.5,4.333333333333333,4.166666666666667,1.1666666666666667,4.833333333333333
Study 3,173,2.6666666666666665,3.5,2.6666666666666665,2.0,4.0
Study 3,174,3.0,3.5,3.1666666666666665,3.6666666666666665,2.6666666666666665
Study 3,175,1.8333333333333333,4.666666666666667,3.8333333333333335,3.6666666666666665,4.0
Study 3,176,2.3333333333333335,4.0,3.3333333333333335,2.0,4.0
Study 3,177,2.6666666666666665,3.0,3.0,2.6666666666666665,2.6666666666666665
Study 3,178,2.8333333333333335,3.5,1.8333333333333333,2.8333333333333335,5.0
Study 3,179,4.333333333333333,3.6666666666666665,4.333333333333333,1.6666666666666667,3.5
Study 3,180,3.5,3.8333333333333335,3.6666666666666665,2.5,4.333333333333333
Study 3,181,3.1666666666666665,3.8333333333333335,3.8333333333333335,1.6666666666666667,3.5
Study 3,182,3.0,4.0,4.333333333333333,2.8333333333333335,3.0
Study 3,183,2.0,3.8333333333333335,3.8333333333333335,2.8333333333333335,3.0
Study 3,184,4.333333333333333,4.666666666666667,4.5,1.0,4.333333333333333
Study 3,185,2.1666666666666665,4.5,4.666666666666667,2.0,4.666666666666667
Study 3,186,3.0,4.0,4.0,1.8333333333333333,4.0
Study 3,187,2.1666666666666665,2.6666666666666665,3.5,3.8333333333333335,4.0
Study 3,188,3.8333333333333335,4.166666666666667,4.0,2.0,4.0
Study 3,189,2.8333333333333335,3.3333333333333335,3.1666666666666665,2.8333333333333335,3.3333333333333335
Study 3,190,2.1666666666666665,4.5,4.5,2.8333333333333335,2.3333333333333335
Study 3,191,2.8333333333333335,3.1666666666666665,2.8333333333333335,2.5,3.0
Study 3,192,2.6666666666666665,2.8333333333333335,3.1666666666666665,3.1666666666666665,3.0
Study 3,193,1.6666666666666667,3.3333333333333335,3.1666666666666665,4.333333333333333,3.1666666666666665
Study 3,194,3.1666666666666665,4.0,4.333333333333333,2.0,5.0
Study 3,195,3.0,3.6666666666666665,3.5,2.8333333333333335,3.1666666666666665
Study 3,196,3.6666666666666665,4.5,4.0,1.6666666666666667,3.8333333333333335
Study 3,197,3.1666666666666665,2.1666666666666665,3.5,2.8333333333333335,3.0
Study 3,198,3.0,2.8333333333333335,2.8333333333333335,3.3333333333333335,3.3333333333333335
Study 3,199,2.8333333333333335,2.5,3.1666666666666665,3.1666666666666665,3.1666666666666665
Study 3,200,2.3333333333333335,4.666666666666667,4.166666666666667,2.8333333333333335,4.5
Study 3,201,3.6666666666666665,4.166666666666667,4.333333333333333,1.5,3.3333333333333335
Study 3,202,3.6666666666666665,4.0,3.1666666666666665,2.1666666666666665,4.0
Study 3,203,4.0,3.6666666666666665,4.166666666666667,1.8333333333333333,3.8333333333333335
Study 3,204,2.6666666666666665,4.166666666666667,3.5,2.6666666666666665,3.6666666666666665
Study 3,205,2.6666666666666665,3.8333333333333335,3.8333333333333335,2.1666666666666665,3.6666666666666665
Study 3,206,4.166666666666667,4.333333333333333,4.833333333333333,1.5,4.166666666666667
Study 3,207,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.3333333333333335,4.166666666666667
Study 3,208,2.3333333333333335,3.1666666666666665,3.8333333333333335,3.6666666666666665,3.0
Study 3,209,3.5,4.5,4.333333333333333,1.8333333333333333,4.166666666666667
Study 3,210,3.0,5.0,5.0,2.3333333333333335,2.6666666666666665
Study 3,211,2.5,3.0,3.3333333333333335,2.6666666666666665,3.6666666666666665
Study 3,212,4.166666666666667,4.166666666666667,4.166666666666667,1.8333333333333333,4.0
Study 3,213,3.1666666666666665,3.3333333333333335,4.0,3.1666666666666665,3.6666666666666665
Study 3,214,2.6666666666666665,3.3333333333333335,3.3333333333333335,2.3333333333333335,3.5
Study 3,215,3.0,3.5,3.0,3.6666666666666665,2.8333333333333335
Study 3,216,4.333333333333333,4.833333333333333,5.0,1.0,4.666666666666667
Study 3,217,2.3333333333333335,3.6666666666666665,2.8333333333333335,2.6666666666666665,3.1666666666666665
Study 3,218,3.0,3.0,3.3333333333333335,2.8333333333333335,3.3333333333333335
Study 3,219,1.3333333333333333,4.5,3.0,4.333333333333333,4.666666666666667
Study 3,221,3.1666666666666665,3.3333333333333335,2.6666666666666665,3.1666666666666665,3.0
Study 3,222,3.0,3.0,3.0,3.0,3.0
Study 3,223,3.0,3.0,3.0,3.0,2.8333333333333335
Study 3,224,5.0,4.833333333333333,5.0,1.6666666666666667,5.0
Study 3,225,2.8333333333333335,4.333333333333333,4.333333333333333,1.6666666666666667,3.8333333333333335
Study 3,226,3.0,3.0,3.1666666666666665,3.1666666666666665,3.1666666666666665
Study 3,227,4.333333333333333,5.0,5.0,1.0,5.0
Study 3,229,3.1666666666666665,3.1666666666666665,3.3333333333333335,3.1666666666666665,3.3333333333333335
Study 3,230,3.5,4.0,4.333333333333333,2.0,3.1666666666666665
Study 3,231,2.8333333333333335,5.0,4.0,2.6666666666666665,3.8333333333333335
Study 3,232,3.3333333333333335,3.6666666666666665,3.8333333333333335,2.0,3.0
Study 3,233,3.1666666666666665,4.0,3.0,3.3333333333333335,3.5
Study 3,234,2.0,3.8333333333333335,2.0,2.0,3.8333333333333335
Study 3,235,2.3333333333333335,3.5,3.3333333333333335,3.0,3.0
Study 3,236,4.0,3.1666666666666665,3.6666666666666665,3.8333333333333335,4.5
Study 3,237,3.1666666666666665,3.0,3.5,2.3333333333333335,4.0
Study 3,238,4.0,4.666666666666667,5.0,1.0,4.666666666666667
Study 3,239,3.0,4.5,4.333333333333333,2.0,2.6666666666666665
Study 3,240,3.1666666666666665,3.1666666666666665,3.0,3.0,3.1666666666666665
Study 3,244,3.8333333333333335,4.5,4.833333333333333,1.0,5.0
Study 3,245,3.1666666666666665,2.3333333333333335,2.8333333333333335,2.5,2.3333333333333335
Study 3,246,2.8333333333333335,4.833333333333333,4.166666666666667,1.5,3.1666666666666665
Study 3,247,2.5,4.833333333333333,3.5,1.3333333333333333,3.6666666666666665
Study 3,248,2.6666666666666665,3.0,3.6666666666666665,2.5,3.0
Study 3,249,3.1666666666666665,3.3333333333333335,3.0,2.1666666666666665,3.5
Study 3,250,3.1666666666666665,3.1666666666666665,3.1666666666666665,2.8333333333333335,3.0
Study 3,251,2.5,3.8333333333333335,4.0,2.0,3.6666666666666665
Study 3,252,2.5,3.0,3.0,2.6666666666666665,3.0
Study 3,254,2.8333333333333335,3.1666666666666665,2.5,3.0,2.8333333333333335
Study 3,256,3.5,4.0,3.5,1.6666666666666667,3.1666666666666665
Study 3,257,3.0,2.8333333333333335,3.3333333333333335,3.1666666666666665,3.3333333333333335
Study 3,258,2.5,3.8333333333333335,3.6666666666666665,2.0,3.1666666666666665
Study 3,261,2.3333333333333335,5.0,3.5,1.6666666666666667,3.1666666666666665
Study 3,262,3.0,3.1666666666666665,4.333333333333333,3.5,4.833333333333333
Study 3,263,2.5,4.833333333333333,4.666666666666667,1.8333333333333333,4.833333333333333
Study 3,264,2.8333333333333335,4.666666666666667,3.6666666666666665,2.0,3.6666666666666665
Study 3,265,2.8333333333333335,3.5,4.166666666666667,3.0,2.5
Study 3,266,1.3333333333333333,3.0,2.5,3.5,4.166666666666667
Study 3,267,2.0,3.5,3.8333333333333335,3.5,2.0
Study 3,268,3.0,3.0,3.0,3.0,3.0
Study 3,269,3.0,3.0,3.0,3.0,3.0
Study 3,270,2.3333333333333335,4.333333333333333,4.333333333333333,3.1666666666666665,3.8333333333333335
Study 3,271,2.3333333333333335,3.6666666666666665,3.8333333333333335,3.0,3.1666666666666665
Study 3,272,3.8333333333333335,4.5,5.0,1.3333333333333333,4.0
Study 3,273,2.8333333333333335,3.8333333333333335,4.166666666666667,2.8333333333333335,3.3333333333333335
Study 3,274,1.6666666666666667,3.1666666666666665,2.0,2.1666666666666665,2.3333333333333335
Study 3,275,2.0,3.8333333333333335,4.666666666666667,2.1666666666666665,4.0
Study 3,276,2.5,3.3333333333333335,2.8333333333333335,2.5,4.0
Study 3,277,4.833333333333333,3.0,3.5,2.1666666666666665,2.8333333333333335
Study 3,278,1.8333333333333333,4.333333333333333,3.6666666666666665,3.0,3.6666666666666665
Study 3,280,3.1666666666666665,3.1666666666666665,3.5,2.8333333333333335,3.0
Study 3,281,3.0,3.8333333333333335,4.166666666666667,2.5,3.6666666666666665
Study 3,282,2.0,4.166666666666667,2.3333333333333335,3.5,4.166666666666667
Study 3,283,3.3333333333333335,3.8333333333333335,4.333333333333333,2.5,3.3333333333333335
Study 3,285,2.6666666666666665,3.1666666666666665,3.5,3.0,4.166666666666667
Study 3,286,3.3333333333333335,2.8333333333333335,3.1666666666666665,3.0,2.8333333333333335
Study 3,288,2.6666666666666665,3.8333333333333335,2.6666666666666665,3.6666666666666665,3.6666666666666665
Study 3,290,3.1666666666666665,3.1666666666666665,3.5,3.0,2.8333333333333335
Study 3,291,4.666666666666667,3.5,4.666666666666667,1.1666666666666667,5.0
Study 3,292,3.6666666666666665,4.333333333333333,4.5,1.8333333333333333,4.666666666666667
Study 3,293,2.5,3.3333333333333335,3.6666666666666665,1.6666666666666667,5.0
Study 3,295,3.3333333333333335,4.0,3.8333333333333335,1.8333333333333333,2.5
Study 3,296,3.0,3.3333333333333335,3.0,2.1666666666666665,2.6666666666666665
Study 3,297,1.8333333333333333,3.5,3.5,3.5,2.8333333333333335
Study 3,298,3.0,2.6666666666666665,3.3333333333333335,3.8333333333333335,4.833333333333333
Study 3,299,2.3333333333333335,3.8333333333333335,4.0,2.1666666666666665,4.0
Study 3,300,2.6666666666666665,3.8333333333333335,3.5,2.8333333333333335,3.5
Study 3,301,3.0,4.666666666666667,4.833333333333333,3.1666666666666665,3.3333333333333335
Study 3,302,3.1666666666666665,3.3333333333333335,4.0,2.1666666666666665,3.5
Study 3,303,3.6666666666666665,4.666666666666667,2.1666666666666665,2.1666666666666665,4.5
Study 3,304,2.6666666666666665,3.0,2.8333333333333335,3.0,2.8333333333333335
Study 3,305,3.3333333333333335,2.6666666666666665,3.0,3.3333333333333335,3.3333333333333335
Study 3,307,2.5,3.3333333333333335,2.0,2.8333333333333335,3.0
Study 3,308,2.5,2.6666666666666665,3.8333333333333335,2.6666666666666665,2.3333333333333335
Study 3,309,3.0,2.8333333333333335,3.0,2.8333333333333335,2.8333333333333335
Study 3,310,3.8333333333333335,4.333333333333333,4.0,2.0,4.166666666666667
Study 3,311,3.0,4.166666666666667,4.166666666666667,3.0,4.0
Study 3,312,2.0,3.0,3.0,3.0,4.666666666666667
Study 3,313,1.5,2.6666666666666665,1.5,4.333333333333333,4.666666666666667
Study 3,314,3.5,3.8333333333333335,2.3333333333333335,2.0,3.1666666666666665
Study 3,315,3.8333333333333335,3.8333333333333335,4.5,1.6666666666666667,3.8333333333333335
Study 3,316,3.1666666666666665,3.5,3.0,3.1666666666666665,3.1666666666666665
Study 3,317,3.1666666666666665,2.6666666666666665,3.0,3.3333333333333335,3.5
Study 3,318,3.1666666666666665,2.8333333333333335,2.8333333333333335,3.1666666666666665,3.5
Study 3,319,2.8333333333333335,3.5,2.6666666666666665,2.3333333333333335,3.0
Study 3,320,2.6666666666666665,3.0,4.0,2.3333333333333335,3.8333333333333335
Study 3,321,4.333333333333333,4.333333333333333,3.8333333333333335,1.3333333333333333,5.0
Study 3,322,3.5,3.5,3.6666666666666665,2.0,3.3333333333333335
Study 3,324,2.8333333333333335,2.6666666666666665,3.3333333333333335,3.1666666666666665,3.3333333333333335
Study 3,333,2.5,3.8333333333333335,3.3333333333333335,2.8333333333333335,3.6666666666666665
Study 3,334,2.3333333333333335,2.6666666666666665,3.6666666666666665,2.5,3.6666666666666665
Study 3,335,2.8333333333333335,3.5,3.5,2.1666666666666665,3.1666666666666665
Study 3,337,3.0,4.166666666666667,3.8333333333333335,1.8333333333333333,3.3333333333333335
Study 3,339,3.0,4.0,4.833333333333333,1.8333333333333333,3.8333333333333335
Study 3,340,1.0,4.666666666666667,4.833333333333333,3.1666666666666665,3.1666666666666665
Study 3,341,2.6666666666666665,3.8333333333333335,3.8333333333333335,1.8333333333333333,1.8333333333333333
Study 3,342,2.3333333333333335,2.6666666666666665,2.3333333333333335,4.333333333333333,4.0
Study 3,344,2.6666666666666665,2.5,3.1666666666666665,2.3333333333333335,2.5
Study 3,345,3.1666666666666665,4.666666666666667,3.3333333333333335,1.5,3.6666666666666665
Study 3,346,1.6666666666666667,4.0,2.1666666666666665,2.6666666666666665,3.8333333333333335
Study 3,347,2.1666666666666665,4.833333333333333,3.6666666666666665,2.8333333333333335,4.166666666666667
